-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/3c084b73b0184a8bf5cf3412bfe010a7/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/18afe11a773c1f0be30356070a8b5606/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/abdullahansari/.gradle/caches/transforms-3/4f2318f482837c4655aa5fdae4cdc29b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:invertase_react-native-apple-authentication] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-async-storage_async-storage] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
